
> openhands-frontend@1.6.0 build
> npm run make-i18n && react-router build


> openhands-frontend@1.6.0 make-i18n
> node scripts/make-i18n-translations.cjs

vite v7.3.2 building client environment for production...
transforming...
✓ 5409 modules transformed.
rendering chunks...
computing gzip size...
build/client/assets/notification-Cyeyy5ud.mp3                         11.66 kB
build/client/.vite/manifest.json                                      76.82 kB │ gzip:   6.81 kB
build/client/assets/conversation-DDGTF8rc.css                          3.62 kB │ gzip:   0.99 kB
build/client/assets/root-CwXenSrm.css                                293.66 kB │ gzip:  40.76 kB
build/client/assets/billing-visibility-D5M6Ccfy.js                     0.08 kB │ gzip:   0.10 kB
build/client/assets/subtext-skeleton-C4UWlVS-.js                       0.14 kB │ gzip:   0.15 kB
build/client/assets/handle-capture-consent-BKBd3oL3.js                 0.15 kB │ gzip:   0.11 kB
build/client/assets/loader-circle-zUnXLQyi.js                          0.15 kB │ gzip:   0.16 kB
build/client/assets/use-permissions-C1vJ6XL5.js                        0.20 kB │ gzip:   0.18 kB
build/client/assets/use-debounce-DtH1mcjS.js                           0.20 kB │ gzip:   0.17 kB
build/client/assets/input-validation-hr7xwKOy.js                       0.20 kB │ gzip:   0.18 kB
build/client/assets/settings-yZvhRmJJ.js                               0.22 kB │ gzip:   0.16 kB
build/client/assets/index-CDQQB002.js                                  0.24 kB │ gzip:   0.20 kB
build/client/assets/input-skeleton-Dh_aWPxe.js                         0.26 kB │ gzip:   0.20 kB
build/client/assets/user-service.api-C2ypOKz-.js                       0.26 kB │ gzip:   0.18 kB
build/client/assets/feature-flags-hfwwI-0x.js                          0.26 kB │ gzip:   0.23 kB
build/client/assets/switch-skeleton-DhyRYg0i.js                        0.26 kB │ gzip:   0.20 kB
build/client/assets/use-me-BlEw0WT9.js                                 0.28 kB │ gzip:   0.23 kB
build/client/assets/optimistic-user-message-store-C05LgsTG.js          0.32 kB │ gzip:   0.18 kB
build/client/assets/use-user-providers-Gf07uVhH.js                     0.35 kB │ gzip:   0.26 kB
build/client/assets/modal-body-B4klnOV9.js                             0.35 kB │ gzip:   0.28 kB
build/client/assets/org-defaults-banner-DrcY9qsD.js                    0.35 kB │ gzip:   0.28 kB
build/client/assets/use-infinite-scroll-DTILFGuE.js                    0.44 kB │ gzip:   0.31 kB
build/client/assets/use-onboarding-status-DyWucvF-.js                  0.47 kB │ gzip:   0.33 kB
build/client/assets/use-organizations-Bh5Ar6lS.js                      0.52 kB │ gzip:   0.36 kB
build/client/assets/debug-stackframe-dot-DiywwXll.js                   0.55 kB │ gzip:   0.33 kB
build/client/assets/modal-backdrop-BZcMMkiv.js                         0.58 kB │ gzip:   0.38 kB
build/client/assets/saas-redirect-to-org-defaults-guard-BozNZD2J.js    0.68 kB │ gzip:   0.46 kB
build/client/assets/root-BBj81csz.js                                   0.69 kB │ gzip:   0.42 kB
build/client/assets/user-o1VK01Af.js                                   0.69 kB │ gzip:   0.42 kB
build/client/assets/permission-checks-Cfd3Z0sD.js                      0.70 kB │ gzip:   0.39 kB
build/client/assets/lock-CpJnN6u9.js                                   0.72 kB │ gzip:   0.46 kB
build/client/assets/brand-button-mizqTVQ3.js                           0.74 kB │ gzip:   0.45 kB
build/client/assets/permission-guard-DM87VhkV.js                       0.74 kB │ gzip:   0.47 kB
build/client/assets/help-link-8vkjz3SD.js                              0.75 kB │ gzip:   0.44 kB
build/client/assets/verification-settings-B7fRKYMj.js                  0.76 kB │ gzip:   0.46 kB
build/client/assets/use-is-authed-BjgOaylY.js                          0.77 kB │ gzip:   0.48 kB
build/client/assets/use-create-conversation-laJFqz64.js                0.77 kB │ gzip:   0.47 kB
build/client/assets/loading-spinner-CLR_1_Aw.js                        0.77 kB │ gzip:   0.49 kB
build/client/assets/chevron-right-0cTmWv2F.js                          0.80 kB │ gzip:   0.39 kB
build/client/assets/close-DiNU27B-.js                                  0.81 kB │ gzip:   0.52 kB
build/client/assets/confirmation-modal-DDO8RHDv.js                     0.84 kB │ gzip:   0.47 kB
build/client/assets/use-auth-url-BLqNc__Q.js                           0.88 kB │ gzip:   0.49 kB
build/client/assets/amount-is-valid-D8ds9EVJ.js                        1.04 kB │ gzip:   0.57 kB
build/client/assets/local-storage-qI3XAYV2.js                          1.05 kB │ gzip:   0.52 kB
build/client/assets/use-invitation-DBCRDfjn.js                         1.07 kB │ gzip:   0.49 kB
build/client/assets/preload-helper-BXl3LOEh.js                         1.11 kB │ gzip:   0.65 kB
build/client/assets/secrets-service-DPn9Cx0z.js                        1.14 kB │ gzip:   0.51 kB
build/client/assets/stacked-D_Ck1Y0j.js                                1.14 kB │ gzip:   0.39 kB
build/client/assets/settings-input-Bx3jJnEB.js                         1.14 kB │ gzip:   0.63 kB
build/client/assets/useInfiniteQuery-CY_oXX4l.js                       1.19 kB │ gzip:   0.51 kB
build/client/assets/base-modal-BbGQgmU1.js                             1.21 kB │ gzip:   0.62 kB
build/client/assets/form-input-Dq9k49ol.js                             1.23 kB │ gzip:   0.66 kB
build/client/assets/settings-switch-CL1qZCJR.js                        1.24 kB │ gzip:   0.68 kB
build/client/assets/use-app-mode-C2X2QX2r.js                           1.24 kB │ gzip:   0.57 kB
build/client/assets/chevron-down-CXy3sVyD.js                           1.26 kB │ gzip:   0.76 kB
build/client/assets/settings-dropdown-input-DjSYYe0-.js                1.36 kB │ gzip:   0.72 kB
build/client/assets/verification-settings-DOB737LJ.js                  1.39 kB │ gzip:   0.66 kB
build/client/assets/infiniteQueryBehavior-D7upf7Vg.js                  1.44 kB │ gzip:   0.70 kB
build/client/assets/card-DVZaaPWC.js                                   1.44 kB │ gzip:   0.66 kB
build/client/assets/llm-settings-evmlKDyb.js                           1.46 kB │ gzip:   0.69 kB
build/client/assets/org-default-condenser-settings-BoAYmJkn.js         1.56 kB │ gzip:   0.78 kB
build/client/assets/key-status-icon-E2JeEro3.js                        1.56 kB │ gzip:   0.92 kB
build/client/assets/org-default-llm-settings-CXPmRvAD.js               1.57 kB │ gzip:   0.77 kB
build/client/assets/condenser-settings-BFo8dIvY.js                     1.60 kB │ gzip:   0.80 kB
build/client/assets/index-6sq7JGls.js                                  1.62 kB │ gzip:   0.56 kB
build/client/assets/org-default-verification-settings-CaRXbhum.js      1.65 kB │ gzip:   0.81 kB
build/client/assets/use-save-settings-DgtnLFBj.js                      1.65 kB │ gzip:   0.74 kB
build/client/assets/use-tracking-CuFMFuSA.js                           1.71 kB │ gzip:   0.75 kB
build/client/assets/conversation-ECk-qkDq.js                           1.82 kB │ gzip:   0.83 kB
build/client/assets/login-cta-D-r1bGqH.js                              1.88 kB │ gzip:   0.95 kB
build/client/assets/org-modal-Dh8XmRbz.js                              1.97 kB │ gzip:   0.90 kB
build/client/assets/typography-BZDeiQle.js                             2.04 kB │ gzip:   0.81 kB
build/client/assets/accept-tos-C0Z_1DfX.js                             2.21 kB │ gzip:   1.17 kB
build/client/assets/use-email-verification-pYcWwDCp.js                 2.22 kB │ gzip:   1.10 kB
